Player Name,X Location,Y Location,Shot Made Flag
Jamal Murray,-4,32,0
Jamal Murray,112,68,0
Jamal Murray,-8,38,0
Jamal Murray,-70,250,1
Jamal Murray,-24,89,0
Jamal Murray,-228,5,1
Jamal Murray,232,63,0
Jamal Murray,-105,55,0
Jamal Murray,146,206,0
Jamal Murray,-96,57,0
Jamal Murray,-231,4,1
Jamal Murray,65,176,1
Jamal Murray,10,16,0
Jamal Murray,4,263,0
Jamal Murray,-209,120,0
Jamal Murray,130,30,0
Jamal Murray,-176,173,1
Jamal Murray,27,11,1
Jamal Murray,143,239,0
Jamal Murray,-36,192,0
Jamal Murray,-3,9,1
Jamal Murray,25,24,0
Jamal Murray,10,11,0
Jamal Murray,52,169,1
Jamal Murray,-23,15,0
Jamal Murray,136,212,0
Jamal Murray,-67,113,1
Jamal Murray,-122,71,0
Jamal Murray,-28,20,0
Jamal Murray,-11,20,1
Jamal Murray,-207,141,1
Jamal Murray,141,164,1
Jamal Murray,-96,67,0
Jamal Murray,225,104,0
Jamal Murray,-141,63,1
Jamal Murray,58,164,0
Jamal Murray,226,25,0
Jamal Murray,11,226,0
Jamal Murray,157,196,0
Jamal Murray,-128,209,1
Jamal Murray,133,221,1
Jamal Murray,-151,195,0
Jamal Murray,14,8,1
Jamal Murray,0,5,1
Jamal Murray,-188,162,0
Jamal Murray,149,6,0
Jamal Murray,-134,180,1
Jamal Murray,76,183,1
Jamal Murray,212,118,0
Jamal Murray,-68,64,1
Jamal Murray,13,17,0
Jamal Murray,72,147,1
Jamal Murray,-19,41,1
Jamal Murray,-13,48,1
Jamal Murray,-103,79,1
Jamal Murray,-116,132,1
Jamal Murray,-151,188,0
Jamal Murray,187,164,0
Jamal Murray,-13,8,0
Jamal Murray,-123,206,0
Jamal Murray,7,1,0
Jamal Murray,-141,116,0
Jamal Murray,46,141,0
Jamal Murray,12,-1,1
Jamal Murray,-59,-7,1
Jamal Murray,-90,236,0
Jamal Murray,65,163,1
Jamal Murray,-70,-1,0
Jamal Murray,179,188,0
Jamal Murray,105,21,1
Jamal Murray,-3,22,1
Jamal Murray,-100,246,1
Jamal Murray,-125,107,0
Jamal Murray,-28,258,0
Jamal Murray,-76,146,1
Jamal Murray,-220,165,1
Jamal Murray,220,134,1
Jamal Murray,-54,139,0
Jamal Murray,43,130,0
Jamal Murray,-128,127,0
Jamal Murray,-73,183,0
Jamal Murray,1,10,1
Jamal Murray,-25,15,1
Jamal Murray,-228,24,0
Jamal Murray,-46,71,0
Jamal Murray,74,168,0
Jamal Murray,-52,111,1
Jamal Murray,66,182,0
Jamal Murray,13,11,1
Jamal Murray,-52,151,1
Jamal Murray,-44,188,1
Jamal Murray,75,147,0
Jamal Murray,-95,165,0
Jamal Murray,212,130,0
Jamal Murray,-16,16,1
Jamal Murray,19,49,1
Jamal Murray,-110,228,1
Jamal Murray,-44,31,0
Jamal Murray,130,95,0
Jamal Murray,25,13,0
Jamal Murray,-11,68,1
Jamal Murray,16,17,1
Jamal Murray,6,51,1
Jamal Murray,-157,125,1
Jamal Murray,142,1,0
Jamal Murray,-82,152,0
Jamal Murray,-4,26,1
Jamal Murray,-150,9,1
Jamal Murray,-18,-4,1
Jamal Murray,19,200,1
Jamal Murray,-68,103,1
Jamal Murray,-13,84,0
Jamal Murray,0,-6,0
Jamal Murray,-116,110,1
Jamal Murray,-168,195,1
Jamal Murray,-137,160,1
Jamal Murray,58,242,0
Jamal Murray,29,173,0
Jamal Murray,-116,228,0
Jamal Murray,0,10,0
Jamal Murray,-39,39,1
Jamal Murray,-3,21,1
Jamal Murray,-2,53,1
Jamal Murray,-175,179,1
Jamal Murray,43,164,1
Jamal Murray,-225,79,1
Jamal Murray,59,149,1
Jamal Murray,-138,207,0
Jamal Murray,145,212,1
Jamal Murray,81,144,0
Jamal Murray,108,237,0
Jamal Murray,-159,136,0
Jamal Murray,-223,-9,0
Jamal Murray,-5,14,0
Jamal Murray,166,192,0
Jamal Murray,-38,152,0
Jamal Murray,-38,37,0
Jamal Murray,52,78,0
Jamal Murray,-156,43,0
Jamal Murray,71,178,0
Jamal Murray,-169,30,0
Jamal Murray,-3,5,1
Jamal Murray,138,88,1
Jamal Murray,48,20,0
Jamal Murray,111,212,0
Jamal Murray,161,191,0
Jamal Murray,14,1,1
Jamal Murray,-27,40,0
Jamal Murray,24,61,1
Jamal Murray,-64,103,0
Jamal Murray,-37,122,0
Jamal Murray,-124,15,0
Jamal Murray,-25,111,1
Jamal Murray,66,50,1
Jamal Murray,-105,224,0
Jamal Murray,-221,-1,0
Jamal Murray,52,187,1
Jamal Murray,12,5,0
Jamal Murray,25,24,0
Jamal Murray,88,243,1
Jamal Murray,19,248,0
Jamal Murray,-195,155,0
Jamal Murray,-58,247,0
Jamal Murray,-97,113,0
Jamal Murray,-32,23,0
Jamal Murray,-54,144,0
Jamal Murray,32,12,0
Jamal Murray,51,173,0
Jamal Murray,-166,210,1
Jamal Murray,9,18,1
Jamal Murray,95,103,1
Jamal Murray,98,15,1
Jamal Murray,-84,152,0
Jamal Murray,25,264,0
Jamal Murray,-164,206,1
Jamal Murray,-1,-9,1
Jamal Murray,182,-14,0
Jamal Murray,218,111,0
Jamal Murray,42,62,0
Jamal Murray,-7,13,1
Jamal Murray,-7,11,1
Jamal Murray,14,262,1
Jamal Murray,-9,154,1
Jamal Murray,-5,72,0
Jamal Murray,79,240,1
Jamal Murray,-117,236,0
Jamal Murray,-76,235,0
Jamal Murray,-47,19,0
Jamal Murray,-119,226,1
Jamal Murray,160,218,0
Jamal Murray,160,194,1
Jamal Murray,-187,176,1
Jamal Murray,-36,247,1
Jamal Murray,-128,215,0
Jamal Murray,119,153,0
Jamal Murray,-27,49,0
Jamal Murray,-145,232,0
Jamal Murray,-122,134,0
Jamal Murray,-206,154,1
Jamal Murray,-14,20,0
Jamal Murray,-133,102,0
Jamal Murray,-16,14,1
Jamal Murray,-11,41,1
Jamal Murray,-198,140,0
Jamal Murray,-4,79,0
Jamal Murray,-146,194,0
Jamal Murray,-37,73,0
Jamal Murray,-225,30,0
Jamal Murray,-225,117,0
Jamal Murray,9,171,1
Jamal Murray,165,194,1
Jamal Murray,111,167,0
Jamal Murray,-5,-6,1
Jamal Murray,-162,198,0
Jamal Murray,-12,23,1
Jamal Murray,36,159,1
Jamal Murray,74,132,0
Jamal Murray,122,235,0
Jamal Murray,-70,102,0
Jamal Murray,-119,233,1
Jamal Murray,-28,37,0
Jamal Murray,41,252,0
Jamal Murray,44,37,1
Jamal Murray,-147,164,1
Jamal Murray,31,13,0
Jamal Murray,119,168,1
Jamal Murray,62,253,0
Jamal Murray,30,242,1
Jamal Murray,25,13,0
Jamal Murray,-42,158,1
Jamal Murray,-5,248,1
Jamal Murray,0,10,1
Jamal Murray,-33,261,0
Jamal Murray,-4,163,1
Jamal Murray,203,143,1
Jamal Murray,94,180,1
Jamal Murray,131,136,0
Jamal Murray,-62,83,0
Jamal Murray,-221,56,0
Jamal Murray,27,251,0
Jamal Murray,222,11,0
Jamal Murray,-72,94,1
Jamal Murray,109,225,0
Jamal Murray,-128,222,1
Jamal Murray,-121,75,0
Jamal Murray,-166,242,0
Jamal Murray,-25,13,0
Jamal Murray,-56,117,1
Jamal Murray,2,12,1
Jamal Murray,-95,91,0
Jamal Murray,-152,128,1
Jamal Murray,-8,258,0
Jamal Murray,3,7,1
Jamal Murray,-2,8,1
Jamal Murray,98,269,0
Jamal Murray,105,179,1
Jamal Murray,16,17,0
Jamal Murray,19,-1,0
Jamal Murray,2,-4,1
Jamal Murray,-172,194,0
Jamal Murray,-174,186,0
Jamal Murray,211,125,1
Jamal Murray,-57,37,0
Jamal Murray,164,198,0
Jamal Murray,-169,168,0
Jamal Murray,11,-5,1
Jamal Murray,-47,108,1
Jamal Murray,-2,-1,1
Jamal Murray,-14,16,0
Jamal Murray,20,135,1
Jamal Murray,-92,110,0
Jamal Murray,-14,14,0
Jamal Murray,-63,71,1
Jamal Murray,16,147,0
Jamal Murray,20,203,0
Jamal Murray,-11,11,1
Jamal Murray,-9,10,1
Jamal Murray,62,120,0
Jamal Murray,10,172,1
Jamal Murray,-96,110,0
Jamal Murray,131,22,1
Jamal Murray,40,185,0
Jamal Murray,-130,221,0
Jamal Murray,-32,109,1
Jamal Murray,17,8,1
Jamal Murray,-179,166,0
Jamal Murray,-5,171,0
Jamal Murray,-145,206,0
Jamal Murray,-13,32,1
Jamal Murray,-20,6,1
Jamal Murray,-16,57,0
Jamal Murray,18,27,0
Jamal Murray,-24,242,1
Jamal Murray,29,194,1
Jamal Murray,-25,5,0
Jamal Murray,51,138,1
Jamal Murray,84,234,0
Jamal Murray,56,213,1
Jamal Murray,-38,257,0
Jamal Murray,-27,13,1
Jamal Murray,-29,39,0
Jamal Murray,-147,218,0
Jamal Murray,-13,19,0
Jamal Murray,-27,15,0
Jamal Murray,23,19,0
Jamal Murray,-54,29,0
Jamal Murray,181,192,0
Jamal Murray,-53,147,0
Jamal Murray,-18,19,1
Jamal Murray,123,111,1
Jamal Murray,-168,98,0
Jamal Murray,-159,112,1
Jamal Murray,-19,15,1
Jamal Murray,15,63,0
Jamal Murray,-133,138,1
Jamal Murray,66,145,0
Jamal Murray,-176,188,1
Jamal Murray,-144,215,0
Jamal Murray,-42,6,1
Jamal Murray,107,37,1
Jamal Murray,100,117,1
Jamal Murray,46,121,0
Jamal Murray,40,256,1
Jamal Murray,-113,268,1
Jamal Murray,-89,70,0
Jamal Murray,-27,121,1
Jamal Murray,-40,172,0
Jamal Murray,-3,262,0
Jamal Murray,163,37,0
Jamal Murray,-30,36,0
Jamal Murray,-145,15,0
Jamal Murray,157,231,0
Jamal Murray,-197,152,0
Jamal Murray,-74,253,1
Jamal Murray,5,33,0
Jamal Murray,-35,256,0
Jamal Murray,218,94,1
Jamal Murray,24,251,0
Jamal Murray,-99,86,1
Jamal Murray,-6,1,1
Jamal Murray,125,216,0
Jamal Murray,-78,135,0
Jamal Murray,-143,38,0
Jamal Murray,-96,151,0
Jamal Murray,-12,10,1
Jamal Murray,-226,20,1
Jamal Murray,143,17,0
Jamal Murray,-6,15,0
Jamal Murray,59,238,0
Jamal Murray,81,209,1
Jamal Murray,2,1,1
Jamal Murray,-124,214,0
Jamal Murray,-4,5,1
Jamal Murray,6,9,1
Jamal Murray,-108,216,0
Jamal Murray,149,251,0
Jamal Murray,16,21,0
Jamal Murray,-14,121,0
Jamal Murray,-216,110,0
Jamal Murray,-157,70,1
Jamal Murray,41,47,0
Jamal Murray,16,196,0
Jamal Murray,18,259,0
Jamal Murray,-123,235,1
Jamal Murray,-107,32,1
Jamal Murray,70,256,0
Jamal Murray,76,155,0
Jamal Murray,115,235,0
Jamal Murray,-69,29,0
Jamal Murray,24,13,1
Jamal Murray,23,248,0
Jamal Murray,-113,229,1
Jamal Murray,-3,164,0
Jamal Murray,-11,13,1
Jamal Murray,-6,8,1
Jamal Murray,44,248,0
Jamal Murray,62,38,1
Jamal Murray,221,27,0
Jamal Murray,-168,185,0
Jamal Murray,-99,122,1
Jamal Murray,103,163,1
Jamal Murray,51,251,0
Jamal Murray,24,33,1
Jamal Murray,-25,20,0
Jamal Murray,-31,150,0
Jamal Murray,-190,156,1
Jamal Murray,-84,235,0
Jamal Murray,112,167,1
Jamal Murray,185,177,0
Jamal Murray,-125,9,1
Jamal Murray,78,232,1
Jamal Murray,-3,21,1
Jamal Murray,-51,265,1
Jamal Murray,-148,205,0
Jamal Murray,60,191,1
Jamal Murray,-7,11,1
Jamal Murray,-5,4,0
Jamal Murray,71,157,1
Jamal Murray,85,239,0
Jamal Murray,-38,116,0
Jamal Murray,-2,21,1
Jamal Murray,20,96,0
Jamal Murray,0,25,0
Jamal Murray,-30,32,0
Jamal Murray,0,-6,0
Jamal Murray,119,108,1
Jamal Murray,-128,213,1
Jamal Murray,112,29,1
Jamal Murray,-189,164,1
Jamal Murray,22,176,0
Jamal Murray,-157,179,0
Jamal Murray,38,91,1
Jamal Murray,25,102,0
Jamal Murray,-11,28,1
Jamal Murray,-197,188,0
Jamal Murray,236,25,0
Jamal Murray,111,111,0
Jamal Murray,-3,318,0
Jamal Murray,216,136,0
Jamal Murray,-221,22,0
Jamal Murray,25,89,1
Jamal Murray,-119,225,0
Jamal Murray,-79,240,0
Jamal Murray,-91,232,1
Jamal Murray,-21,60,0
Jamal Murray,0,-6,1
Jamal Murray,-160,190,1
Jamal Murray,-18,208,1
Jamal Murray,-128,220,1
Jamal Murray,81,246,0
Jamal Murray,0,4,1
Jamal Murray,207,144,0
Jamal Murray,-78,243,0
Jamal Murray,-9,128,1
Jamal Murray,-92,195,1
Jamal Murray,30,190,1
Jamal Murray,93,157,0
Jamal Murray,52,190,1
Jamal Murray,-132,179,0
Jamal Murray,-116,247,1
Jamal Murray,81,223,1
Jamal Murray,-149,85,0
Jamal Murray,-38,251,0
Jamal Murray,41,137,1
Jamal Murray,140,100,0
Jamal Murray,-30,24,1
Jamal Murray,-3,10,0
Jamal Murray,62,143,0
Jamal Murray,-82,27,0
Jamal Murray,-68,237,0
Jamal Murray,-147,108,0
Jamal Murray,-22,92,0
Jamal Murray,-155,180,0
Jamal Murray,-40,201,0
Jamal Murray,9,6,1
Jamal Murray,0,30,0
Jamal Murray,0,11,1
Jamal Murray,3,4,1
Jamal Murray,-112,216,0
Jamal Murray,-38,178,0
Jamal Murray,-17,170,0
Jamal Murray,-13,8,1
Jamal Murray,22,13,0
Jamal Murray,49,116,1
Jamal Murray,57,181,0
Jamal Murray,-101,259,0
Jamal Murray,194,151,1
Jamal Murray,-79,109,0
Jamal Murray,0,50,0
Jamal Murray,-101,170,0
Jamal Murray,145,201,1
Jamal Murray,122,246,1
Jamal Murray,-84,255,0
Jamal Murray,-26,36,0
Jamal Murray,-201,147,0
Jamal Murray,-37,101,0
Jamal Murray,-215,127,1
Jamal Murray,98,137,1
Jamal Murray,230,24,0
Jamal Murray,-9,136,1
Jamal Murray,-3,24,0
Jamal Murray,226,82,1
Jamal Murray,151,38,0
Jamal Murray,-130,148,0
Jamal Murray,14,63,0
Jamal Murray,-232,26,0
Jamal Murray,-6,11,1
Jamal Murray,6,16,0
Jamal Murray,43,167,0
Jamal Murray,215,185,0
Jamal Murray,-38,92,1
Jamal Murray,-227,-8,1
Jamal Murray,-14,283,1
Jamal Murray,-140,99,0
Jamal Murray,111,176,1
Jamal Murray,9,192,1
Jamal Murray,-4,277,0
Jamal Murray,-6,16,1
Jamal Murray,95,174,0
Jamal Murray,-73,277,0
Jamal Murray,25,105,0
Jamal Murray,9,4,1
Jamal Murray,-192,196,0
Jamal Murray,-103,64,0
Jamal Murray,35,81,1
Jamal Murray,0,2,0
Jamal Murray,-183,184,0
Jamal Murray,172,193,0
Jamal Murray,1,166,0
Jamal Murray,-145,206,0
Jamal Murray,89,147,1
Jamal Murray,-101,232,1
Jamal Murray,134,219,0
Jamal Murray,150,40,1
Jamal Murray,2,3,1
Jamal Murray,2,24,1
Jamal Murray,117,239,0
Jamal Murray,-142,13,1
Jamal Murray,-106,246,1
Jamal Murray,-35,112,1
Jamal Murray,-8,6,1
Jamal Murray,146,216,1
Jamal Murray,15,10,1
Jamal Murray,51,159,0
Jamal Murray,-12,7,1
Jamal Murray,3,12,1
Jamal Murray,-5,135,0
Jamal Murray,-74,129,0
Jamal Murray,-86,24,1
Jamal Murray,0,15,0
Jamal Murray,-3,17,1
Jamal Murray,-185,163,1
Jamal Murray,139,211,0
Jamal Murray,-2,5,0
Jamal Murray,-142,109,0
Jamal Murray,-1,12,1
Jamal Murray,105,154,0
Jamal Murray,-22,26,1
Jamal Murray,40,27,1
Jamal Murray,-217,117,0
Jamal Murray,-35,27,1
Jamal Murray,-18,16,0
Jamal Murray,-9,80,1
Jamal Murray,-14,85,0
Jamal Murray,-10,8,1
Jamal Murray,-109,104,0
Jamal Murray,23,114,1
Jamal Murray,-180,171,0
Jamal Murray,-8,15,1
Jamal Murray,-49,132,1
Jamal Murray,97,249,0
Jamal Murray,-89,175,0
Jamal Murray,-32,115,1
Jamal Murray,128,70,0
Jamal Murray,-17,139,0
Jamal Murray,-27,41,0
Jamal Murray,-18,20,0
Jamal Murray,-89,225,0
Jamal Murray,1,47,1
Jamal Murray,25,59,0
Jamal Murray,-18,14,0
Jamal Murray,117,214,0
Jamal Murray,-190,146,0
Jamal Murray,2,-1,1
Jamal Murray,46,38,0
Jamal Murray,-22,12,1
Jamal Murray,-54,120,0
Jamal Murray,161,186,0
Jamal Murray,-73,110,1
Jamal Murray,-46,59,1
Jamal Murray,-214,128,1
Jamal Murray,4,-4,1
Jamal Murray,84,238,1
Jamal Murray,-186,168,0
Jamal Murray,108,223,0
Jamal Murray,-24,23,1
Jamal Murray,5,13,0
Jamal Murray,-98,251,0
Jamal Murray,-2,1,1
Jamal Murray,-116,111,0
Jamal Murray,27,246,1
Jamal Murray,-145,157,0
Jamal Murray,-57,137,0
Jamal Murray,-139,220,0
Jamal Murray,-158,197,0
Jamal Murray,-67,148,1
Jamal Murray,-12,223,1
Jamal Murray,62,190,1
Jamal Murray,62,151,0
Jamal Murray,11,96,0
Jamal Murray,-136,138,0
Jamal Murray,-8,23,1
Jamal Murray,54,252,0
Jamal Murray,231,29,0
Jamal Murray,-32,196,0
Jamal Murray,-6,16,1
Jamal Murray,13,33,0
Jamal Murray,-23,37,0
Jamal Murray,76,237,0
Jamal Murray,-6,11,1
Jamal Murray,190,148,0
Jamal Murray,15,12,1
Jamal Murray,-78,164,1
Jamal Murray,224,62,1
Jamal Murray,-44,239,0
Jamal Murray,-214,110,1
Jamal Murray,77,232,1
Jamal Murray,-79,90,0
Jamal Murray,87,166,0
Jamal Murray,79,167,1
Jamal Murray,-221,497,0
Jamal Murray,38,117,1
Jamal Murray,79,138,0
Jamal Murray,25,11,1
Jamal Murray,1,240,1
Jamal Murray,177,179,0
Jamal Murray,19,-1,1
Jamal Murray,-101,224,1
Jamal Murray,-82,134,0
Jamal Murray,-28,13,1
Jamal Murray,-232,104,1
Jamal Murray,-17,13,0
Jamal Murray,75,59,0
Jamal Murray,-191,170,1
Jamal Murray,-33,16,1
Jamal Murray,67,242,0
Jamal Murray,-36,11,1
Jamal Murray,2,195,0
Jamal Murray,107,233,0
Jamal Murray,-14,13,1
Jamal Murray,-7,118,0
Jamal Murray,-34,74,0
Jamal Murray,-230,110,0
Jamal Murray,-82,147,1
Jamal Murray,-37,251,1
Jamal Murray,-10,6,1
Jamal Murray,-218,125,1
Jamal Murray,49,255,0
Jamal Murray,-79,237,1
Jamal Murray,8,6,1
Jamal Murray,31,157,1
Jamal Murray,11,10,1
Jamal Murray,-199,159,1
Jamal Murray,58,251,1
Jamal Murray,108,231,1
Jamal Murray,-12,4,0
Jamal Murray,8,0,1
Jamal Murray,19,260,0
Jamal Murray,-8,5,1
Jamal Murray,3,1,1
Jamal Murray,28,242,0
Jamal Murray,197,156,0
Jamal Murray,16,-1,0
Jamal Murray,-129,219,0
Jamal Murray,-120,0,1
Jamal Murray,-72,36,1
Jamal Murray,-5,8,0
Jamal Murray,-14,59,1
Jamal Murray,-39,251,0
Jamal Murray,0,11,1
Jamal Murray,42,85,1
Jamal Murray,200,147,1
Jamal Murray,-52,235,0
Jamal Murray,-3,17,0
Jamal Murray,41,53,1
Jamal Murray,-22,194,1
Jamal Murray,-50,102,1
Jamal Murray,37,58,1
Jamal Murray,-88,243,0
Jamal Murray,-36,254,1
Jamal Murray,-120,127,0
Jamal Murray,-16,0,0
Jamal Murray,-14,5,1
Jamal Murray,98,167,1
Jamal Murray,-94,238,1
Jamal Murray,-143,215,0
Jamal Murray,-38,10,1
Jamal Murray,-125,238,0
Jamal Murray,-30,46,0
Jamal Murray,-68,32,0
Jamal Murray,-145,21,1
Jamal Murray,-5,-2,1
Jamal Murray,-51,185,1
Jamal Murray,-158,509,0
Jamal Murray,133,105,1
Jamal Murray,30,5,1
Jamal Murray,-6,4,1
Jamal Murray,-18,169,0
Jamal Murray,74,243,1
Jamal Murray,-5,4,0
Jamal Murray,-214,127,0
Jamal Murray,-185,152,1
Jamal Murray,67,162,0
Jamal Murray,16,11,1
Jamal Murray,196,153,0
Jamal Murray,-33,36,0
Jamal Murray,222,10,0
Jamal Murray,-114,60,1
Jamal Murray,-78,59,1
Jamal Murray,3,94,0
Jamal Murray,178,174,1
Jamal Murray,-109,229,0
Jamal Murray,-75,66,1
Jamal Murray,63,185,1
Jamal Murray,-5,256,0
Jamal Murray,-3,10,1
Jamal Murray,67,14,1
Jamal Murray,104,168,0
Jamal Murray,148,83,0
Jamal Murray,-42,119,0
Jamal Murray,145,226,0
Jamal Murray,-5,3,1
Jamal Murray,29,25,1
Jamal Murray,-121,23,1
Jamal Murray,-121,118,1
Jamal Murray,-74,125,1
Jamal Murray,226,86,0
Jamal Murray,-7,251,0
Jamal Murray,127,231,0
Jamal Murray,-226,42,1
Jamal Murray,19,27,1
Jamal Murray,133,226,0
Jamal Murray,239,31,1
Jamal Murray,-35,251,0
Jamal Murray,-209,130,0
Jamal Murray,2,96,1
Jamal Murray,-5,10,1
Jamal Murray,-11,5,1
Jamal Murray,54,247,1
Jamal Murray,150,201,0
Jamal Murray,14,17,0
Jamal Murray,131,172,1
Jamal Murray,33,10,0
Jamal Murray,7,15,0
Jamal Murray,120,208,0
Jamal Murray,66,105,0
Jamal Murray,234,55,1
Jamal Murray,-18,9,0
Jamal Murray,93,236,0
Jamal Murray,24,8,0
Jamal Murray,38,67,1
Jamal Murray,-127,249,0
Jamal Murray,127,146,1
Jamal Murray,89,212,0
Jamal Murray,74,149,1
Jamal Murray,-105,136,1
Jamal Murray,131,113,0
Jamal Murray,-228,13,1
Jamal Murray,-19,176,0
Jamal Murray,30,143,0
Jamal Murray,79,241,1
Jamal Murray,3,7,1
Jamal Murray,-120,236,1
Jamal Murray,-164,225,1
Jamal Murray,221,23,1
Jamal Murray,223,37,1
Jamal Murray,-38,122,0
Jamal Murray,-44,117,0
Jamal Murray,-98,263,0
Jamal Murray,62,55,0
Jamal Murray,229,24,0
Jamal Murray,5,10,1
Jamal Murray,-22,263,1
Jamal Murray,-18,248,0
Jamal Murray,106,239,0
Jamal Murray,168,176,0
Jamal Murray,-82,90,0
Jamal Murray,-11,20,0
Jamal Murray,-3,11,1
Jamal Murray,96,232,0
Jamal Murray,0,13,1
Jamal Murray,13,6,1
Jamal Murray,-34,609,0
Jamal Murray,228,82,0
Jamal Murray,105,119,0
Jamal Murray,-14,15,0
Jamal Murray,-152,183,0
Jamal Murray,-3,55,0
Jamal Murray,-147,195,0
Jamal Murray,120,221,0
Jamal Murray,9,16,0
Jamal Murray,111,108,1
Jamal Murray,110,234,1
Jamal Murray,-233,72,0
Jamal Murray,-3,200,0
Jamal Murray,-13,85,0
Jamal Murray,-6,18,1
Jamal Murray,-152,21,1
Jamal Murray,-133,222,0
Jamal Murray,-93,258,0
Jamal Murray,145,212,1
Jamal Murray,-131,113,0
Jamal Murray,-123,17,1
Jamal Murray,-111,225,1
Jamal Murray,-171,180,0
Jamal Murray,144,324,1
Jamal Murray,-43,155,1
Jamal Murray,-172,204,0
Jamal Murray,-9,0,1
Jamal Murray,22,184,1
Jamal Murray,-215,157,0
Jamal Murray,0,-6,1
Jamal Murray,-215,169,0
Jamal Murray,32,75,0
Jamal Murray,-85,265,1
Jamal Murray,-25,88,0
Jamal Murray,-114,7,0
Jamal Murray,-22,109,0
Jamal Murray,24,119,1
Jamal Murray,101,168,0
Jamal Murray,-152,192,1
Jamal Murray,92,241,1
Jamal Murray,147,25,1
Jamal Murray,190,161,0
Jamal Murray,-96,167,0
Jamal Murray,37,20,0
Jamal Murray,-19,1,1
Jamal Murray,-71,121,1
Jamal Murray,-111,128,1
Jamal Murray,-114,58,1
Jamal Murray,-138,207,0
Jamal Murray,-165,193,1
Jamal Murray,11,167,0
Jamal Murray,144,207,0
Jamal Murray,141,203,1
Jamal Murray,225,90,0
Jamal Murray,71,241,0
Jamal Murray,120,140,0
Jamal Murray,7,3,1
Jamal Murray,-135,214,0
Jamal Murray,79,256,0
Jamal Murray,-10,72,1
Jamal Murray,14,12,0
Jamal Murray,136,7,0
Jamal Murray,73,157,1
Jamal Murray,74,8,1
Jamal Murray,4,163,1
Jamal Murray,26,184,1
Jamal Murray,-223,111,1
Jamal Murray,9,7,0
Jamal Murray,-8,252,0
Jamal Murray,98,227,1
Jamal Murray,-92,159,1
Jamal Murray,8,256,0
Jamal Murray,-185,176,0
Jamal Murray,-155,230,0
